file	total_chunks	vi_chunks	vi_pct	total_lines
0.0 - how-to-read-this-series.md	69	65	94.2	137
0.1 - lab-environment-setup.md	76	59	77.6	340
0.2 - end-to-end-packet-journey.md	110	76	69.1	460
0.3 - master-keyword-index.md	573	36	6.3	1153
1.0 - networking-industry-before-sdn.md	88	73	83.0	198
1.1 - data-center-pain-points.md	118	96	81.4	274
1.2 - five-drivers-why-sdn.md	125	92	73.6	264
10.0 - ovsdb-rfc7047-schema-transactions.md	251	82	32.7	877
10.1 - ovsdb-raft-clustering.md	197	71	36.0	642
10.2 - ovsdb-backup-restore-compact-rbac.md	41	15	36.6	231
10.3 - ovsdb-transaction-acid-semantics.md	114	81	71.1	355
10.4 - ovsdb-idl-monitor-cond-client.md	105	81	77.1	421
10.5 - ovsdb-performance-benchmarking.md	105	81	77.1	300
10.6 - ovsdb-security-mtls-rbac-advanced.md	180	145	80.6	545
10.7 - ovsdb-client-deep-playbook.md	147	78	53.1	589
11.0 - vxlan-geneve-stt.md	329	183	55.6	883
11.1 - overlay-mtu-pmtud-offload.md	160	51	31.9	517
11.2 - bgp-evpn-control-plane-overlay.md	151	54	35.8	408
11.3 - gre-tunnel-lab.md	181	108	59.7	742
11.4 - ipsec-tunnel-lab.md	207	119	57.5	871
12.0 - dc-network-topologies-clos-leaf-spine.md	49	13	26.5	143
12.1 - dc-overlay-integration-vxlan-evpn.md	51	18	35.3	178
12.2 - micro-segmentation-service-chaining.md	51	8	15.7	162
13.0 - ovn-announcement-2015-rationale.md	155	31	20.0	336
13.1 - ovn-nbdb-sbdb-architecture.md	619	340	54.9	1625
13.10 - ovn-dhcp-dns-native.md	154	67	43.5	492
13.11 - ovn-gateway-router-distributed.md	218	85	39.0	683
13.12 - ovn-ipam-native-dynamic-static.md	127	86	67.7	406
13.13 - ovs-to-ovn-migration-guide.md	148	105	70.9	403
13.14 - ovn-nbctl-sbctl-reference-playbook.md	390	243	62.3	1327
13.15 - ovn-interconnect-multi-region.md	297	143	48.1	836
13.16 - ovn-logical-pipeline-table-id-map.md	263	98	37.3	579
13.17 - ovn-register-conventions-regbit-mlf.md	301	182	60.5	795
13.18 - ovn-mlf-regbit-catalog.md	275	55	20.0	863
13.19 - ovn-pipeline-stage-catalog.md	1365	829	60.7	4310
13.2 - ovn-logical-switches-routers.md	415	214	51.6	1273
13.3 - ovn-acl-lb-nat-port-groups.md	647	374	57.8	1801
13.4 - br-int-architecture-and-patch-ports.md	180	76	42.2	565
13.5 - port-binding-types-ovn-native.md	547	338	61.8	1315
13.5b - port-binding-type-catalog.md	65	14	21.5	151
13.6 - ha-chassis-group-and-bfd.md	350	174	49.7	1021
13.7 - ovn-controller-internals.md	319	239	74.9	1018
13.8 - ovn-northd-translation.md	247	196	79.4	845
13.9 - ovn-load-balancer-internals.md	380	204	53.7	973
14.0 - p4-language-fundamentals.md	172	98	57.0	507
14.1 - tofino-pisa-silicon.md	164	79	48.2	356
14.2 - p4runtime-gnmi-integration.md	174	67	38.5	491
15.0 - service-mesh-integration.md	171	61	35.7	474
15.1 - ovn-kubernetes-cni-deep-dive.md	68	31	45.6	368
15.2 - cilium-ebpf-internals.md	67	31	46.3	248
16.0 - dpdk-afxdp-kernel-tuning.md	218	90	41.3	636
16.1 - dpdk-advanced-pmd-memory.md	163	63	38.7	434
16.2 - afxdp-xdp-programs.md	197	86	43.7	560
17.0 - ovn-l2-forwarding-and-fdb-poisoning.md	419	277	66.1	1196
18.0 - ovn-arp-responder-and-bum-suppression.md	196	127	64.8	499
19.0 - ovn-multichassis-binding-and-pmtud.md	417	260	62.4	1389
2.0 - dcan-open-signaling-gsmp.md	71	49	69.0	144
2.1 - ipsilon-and-active-networking.md	104	68	65.4	203
2.2 - nac-orchestration-virtualization.md	99	66	66.7	201
2.3 - forces-and-4d-project.md	106	70	66.0	219
2.4 - ethane-the-direct-ancestor.md	152	86	56.6	322
20.0 - ovs-ovn-systematic-debugging.md	269	158	58.7	890
20.1 - ovs-ovn-security-hardening.md	321	138	43.0	1399
20.2 - ovn-troubleshooting-deep-dive.md	451	210	46.6	1731
20.3 - ovn-daily-operator-playbook.md	210	76	36.2	1554
20.4 - ovs-daily-operator-playbook.md	204	53	26.0	1422
20.5 - ovn-forensic-case-studies.md	241	110	45.6	1028
20.6 - ovs-openflow-ovn-retrospective-2007-2024.md	196	102	52.0	432
20.7 - packet-flow-tracing-tutorial-gradient.md	181	96	53.0	691
20.8 - ovn-troubleshoot-keyword-reverse-index.md	116	3	2.6	243
3.0 - stanford-clean-slate-program.md	109	63	57.8	218
3.1 - openflow-1.0-specification.md	188	70	37.2	371
3.2 - onf-formation-and-governance.md	176	58	33.0	384
3.3 - openflow-protocol-messages-state-machine.md	182	63	34.6	553
3.4 - openflow-version-differences-1.0-1.3-1.5.md	172	58	33.7	426
3.5 - openflow-message-catalog.md	274	184	67.2	1219
3.6 - openflow-instruction-catalog.md	64	11	17.2	148
4.0 - openflow-1.1-multi-table-groups.md	185	50	27.0	434
4.1 - openflow-1.2-oxm-tlv-match.md	177	37	20.9	371
4.2 - openflow-1.3-meters-pbb-lts.md	139	43	30.9	297
4.3 - openflow-1.4-bundles-eviction.md	139	49	35.3	344
4.4 - openflow-1.5-egress-l4l7.md	153	59	38.6	370
4.5 - ttp-table-type-patterns.md	141	32	22.7	290
4.6 - openflow-limitations-lessons.md	185	49	26.5	416
4.7 - openflow-programming-with-ovs.md	216	64	29.6	804
4.8 - openflow-match-field-catalog.md	1186	640	54.0	4331
4.9 - openflow-action-catalog.md	946	419	44.3	3056
5.0 - sdn-via-apis-netconf-yang.md	151	23	15.2	365
5.1 - hypervisor-overlays-nvp-nsx.md	144	69	47.9	305
5.2 - opening-device-whitebox.md	168	12	7.1	313
6.0 - p4-programmable-data-plane.md	137	17	12.4	361
6.1 - flow-objectives-abstraction.md	121	22	18.2	291
7.0 - nox-pox-ryu-faucet.md	77	63	81.8	258
7.1 - opendaylight-architecture.md	69	56	81.2	180
7.2 - onos-service-provider-scale.md	73	56	76.7	158
7.3 - vendor-controllers-aci-contrail.md	88	70	79.5	191
7.4 - faucet-pipeline-and-operations.md	63	43	68.3	272
7.5 - ryu-flow-management.md	53	33	62.3	419
8.0 - linux-namespaces-cgroups.md	100	51	51.0	382
8.1 - linux-bridge-veth-macvlan.md	128	54	42.2	430
8.2 - linux-vlan-bonding-team.md	131	33	25.2	426
8.3 - tc-qdisc-and-conntrack.md	110	24	21.8	475
9.0 - ovs-history-2007-present.md	200	91	45.5	419
9.1 - ovs-3-component-architecture.md	239	179	74.9	901
9.10 - tls-pki-hardening.md	133	60	45.1	402
9.11 - ovs-appctl-reference-playbook.md	451	157	34.8	1651
9.12 - upgrade-and-rolling-restart.md	217	52	24.0	572
9.13 - libvirt-docker-integration.md	132	30	22.7	561
9.14 - incident-response-decision-tree.md	268	89	33.2	1510
9.15 - ofproto-classifier-tuple-space-search.md	130	81	62.3	407
9.16 - ovs-connection-manager-controller-failover.md	139	82	59.0	447
9.17 - ovs-performance-benchmark-methodology.md	262	146	55.7	761
9.18 - ovs-native-l3-routing.md	152	91	59.9	493
9.19 - ovs-flow-table-granularity.md	172	72	41.9	521
9.2 - ovs-kernel-datapath-megaflow.md	531	312	58.8	1829
9.20 - ovs-vlan-access-trunk.md	154	78	50.6	550
9.21 - mininet-for-ovs-labs.md	129	109	84.5	571
9.22 - ovs-multi-table-pipeline.md	278	174	62.6	1196
9.23 - ovs-stateless-acl-firewall.md	106	83	78.3	346
9.24 - ovs-conntrack-stateful-firewall.md	268	213	79.5	1007
9.25 - ovs-flow-debugging-ofproto-trace.md	247	174	70.4	1118
9.26 - ovs-revalidator-storm-forensic.md	358	155	43.3	1190
9.27 - ovs-ovn-packet-journey-end-to-end.md	186	78	41.9	696
9.28 - ovs-pcap-tcpundump-utility.md	69	39	56.5	270
9.29 - vtep-ctl-vtep-schema.md	118	51	43.2	347
9.3 - ovs-userspace-dpdk-afxdp.md	69	39	56.5	209
9.30 - ovs-pki-pki-helper.md	96	49	51.0	293
9.31 - ovsdb-tool-offline-utility.md	116	48	41.4	378
9.32 - ovs-classifier-internals-deep.md	205	65	31.7	646
9.4 - ovs-cli-tools-playbook.md	940	368	39.1	3952
9.5 - hw-offload-switchdev-asap2-doca.md	92	41	44.6	318
9.6 - bonding-and-lacp.md	134	63	47.0	473
9.7 - port-mirroring-and-packet-capture.md	125	59	47.2	435
9.8 - flow-monitoring-sflow-netflow-ipfix.md	138	41	29.7	433
9.9 - qos-policing-shaping-metering.md	242	159	65.7	848
README.md	325	87	26.8	558

# TOTAL files=136 chunks=29753 vi_chunks=14523 pct=48.8% lines=95110

# COHORT clean: 0 file(s)
# COHORT light: 2 file(s)
# COHORT medium: 31 file(s)
# COHORT heavy: 103 file(s)
